-- Merging decision tree log ---
manifest
ADDED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a23e3d903baaed95329ff13239cd9bb8\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a23e3d903baaed95329ff13239cd9bb8\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\406b8a0b9a5b6c7b68cbb6c4f6a0917a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\406b8a0b9a5b6c7b68cbb6c4f6a0917a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c49c36967fe598de925ee782dc9bbd5a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c49c36967fe598de925ee782dc9bbd5a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\77c9323d4f2e6c6cf512fdb0f41db774\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\77c9323d4f2e6c6cf512fdb0f41db774\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6a62ae1a5f884dcb8239e62c990d89a0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6a62ae1a5f884dcb8239e62c990d89a0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\50597131373958e1e7bf9e838429ebc0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\50597131373958e1e7bf9e838429ebc0\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f83ed6baae34a2f0ffbbea62fa62c363\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f83ed6baae34a2f0ffbbea62fa62c363\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\afc338729044c050447e6fbc90807dce\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\afc338729044c050447e6fbc90807dce\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\2220c95c80323405666d89d09fc8c9d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\2220c95c80323405666d89d09fc8c9d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\53f32526837b117adea66237cbd446f9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\53f32526837b117adea66237cbd446f9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\033a421dcd21fc326986220135766706\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\033a421dcd21fc326986220135766706\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\cf92b5bb1e4607201a79e357c3555ac8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\cf92b5bb1e4607201a79e357c3555ac8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\52a16e1da35accb9c8dc46c68eab4d16\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\52a16e1da35accb9c8dc46c68eab4d16\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\56a83023369b8c149d3fe9fb0f3db3c9\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\56a83023369b8c149d3fe9fb0f3db3c9\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\b06e933917e32a23de43af58da588fb3\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\b06e933917e32a23de43af58da588fb3\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f4a3ba9f7a8dc657c60274d479d1171a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f4a3ba9f7a8dc657c60274d479d1171a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\907d0d8d24c41227757839ca84152f03\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\907d0d8d24c41227757839ca84152f03\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\2907a1f6afac5e89279d09f96085b153\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\2907a1f6afac5e89279d09f96085b153\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1bcf80824fcf7bbf463c04d765939401\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1bcf80824fcf7bbf463c04d765939401\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ada3f77b29cd0bcf66fd37466a8f9b55\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ada3f77b29cd0bcf66fd37466a8f9b55\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f7c6446bd86bff0a8395d789f4726267\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f7c6446bd86bff0a8395d789f4726267\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d7a8392b8f8a0142167bddbbf1b29865\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d7a8392b8f8a0142167bddbbf1b29865\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a15f1338d2121e6729ea572b00ed3dfd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a15f1338d2121e6729ea572b00ed3dfd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\da2fad079a262d1534de296a632c4bd9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\da2fad079a262d1534de296a632c4bd9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c038755cfd8dd7984beaffd63235a4ce\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c038755cfd8dd7984beaffd63235a4ce\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e765f494c1720cccc963797185bde978\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e765f494c1720cccc963797185bde978\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\394cac6a9e6cf2d32e48e87253b61c1c\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\394cac6a9e6cf2d32e48e87253b61c1c\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a3f32249884ede72366405519d61d3db\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a3f32249884ede72366405519d61d3db\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\fbf30896600c3ce21a0060925c91e94d\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c504784f47cae98ce5dee33c675841d1\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c504784f47cae98ce5dee33c675841d1\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1a17680905176e8b5d78ed9fca224c58\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1a17680905176e8b5d78ed9fca224c58\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e934792155e51cd5640bae271944c5cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e934792155e51cd5640bae271944c5cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a2a1893d9afba72fff419b473aff490b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a2a1893d9afba72fff419b473aff490b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\fbf30896600c3ce21a0060925c91e94d\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\fbf30896600c3ce21a0060925c91e94d\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\fbf30896600c3ce21a0060925c91e94d\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\fbf30896600c3ce21a0060925c91e94d\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\fbf30896600c3ce21a0060925c91e94d\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c504784f47cae98ce5dee33c675841d1\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c504784f47cae98ce5dee33c675841d1\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c504784f47cae98ce5dee33c675841d1\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1a17680905176e8b5d78ed9fca224c58\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1a17680905176e8b5d78ed9fca224c58\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e934792155e51cd5640bae271944c5cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e934792155e51cd5640bae271944c5cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c595fd2d53f9d16a778a17c9c3329cb7\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c595fd2d53f9d16a778a17c9c3329cb7\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb89e0c9a2385924a036ff2b179703e2\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb89e0c9a2385924a036ff2b179703e2\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1a17680905176e8b5d78ed9fca224c58\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1a17680905176e8b5d78ed9fca224c58\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e934792155e51cd5640bae271944c5cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e934792155e51cd5640bae271944c5cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c595fd2d53f9d16a778a17c9c3329cb7\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c595fd2d53f9d16a778a17c9c3329cb7\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb89e0c9a2385924a036ff2b179703e2\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb89e0c9a2385924a036ff2b179703e2\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\394cac6a9e6cf2d32e48e87253b61c1c\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\394cac6a9e6cf2d32e48e87253b61c1c\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
